sample	snv	cnv
0009b464-b376-4fbc-8a56-da538269a02f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0009b464-b376-4fbc-8a56-da538269a02f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0009b464-b376-4fbc-8a56-da538269a02f.consensus.20170119.somatic.cna.txt
003819bc-c415-4e76-887c-931d60ed39e7	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/003819bc-c415-4e76-887c-931d60ed39e7.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/003819bc-c415-4e76-887c-931d60ed39e7.consensus.20170119.somatic.cna.txt
0040b1b6-b07a-4b6e-90ef-133523eaf412	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0040b1b6-b07a-4b6e-90ef-133523eaf412.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0040b1b6-b07a-4b6e-90ef-133523eaf412.consensus.20170119.somatic.cna.txt
00493087-9d9d-40ca-86d5-936f1b951c93	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/00493087-9d9d-40ca-86d5-936f1b951c93.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/00493087-9d9d-40ca-86d5-936f1b951c93.consensus.20170119.somatic.cna.txt
00508f2b-36bf-44fc-b66b-97e1f3e40bfa	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/00508f2b-36bf-44fc-b66b-97e1f3e40bfa.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/00508f2b-36bf-44fc-b66b-97e1f3e40bfa.consensus.20170119.somatic.cna.txt
005794f1-5a87-45b5-9811-83ddf6924568	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/005794f1-5a87-45b5-9811-83ddf6924568.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/005794f1-5a87-45b5-9811-83ddf6924568.consensus.20170119.somatic.cna.txt
005e85a3-3571-462d-8dc9-2babfc7ace21	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/005e85a3-3571-462d-8dc9-2babfc7ace21.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/005e85a3-3571-462d-8dc9-2babfc7ace21.consensus.20170119.somatic.cna.txt
007aab66-2f07-459d-8952-3041d6ea24a8	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/007aab66-2f07-459d-8952-3041d6ea24a8.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/007aab66-2f07-459d-8952-3041d6ea24a8.consensus.20170119.somatic.cna.txt
008aef39-0c97-48ce-9dfd-f12d67116c59	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/008aef39-0c97-48ce-9dfd-f12d67116c59.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/008aef39-0c97-48ce-9dfd-f12d67116c59.consensus.20170119.somatic.cna.txt
008bad10-d41b-4bbb-86fa-9976ecea46b1	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/008bad10-d41b-4bbb-86fa-9976ecea46b1.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/008bad10-d41b-4bbb-86fa-9976ecea46b1.consensus.20170119.somatic.cna.txt
