sample	snv	cnv
Patient101	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient101.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient101.tsv
Patient109	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient109.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient109.tsv
Patient113	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient113.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient113.tsv
Patient15	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient15.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient15.tsv
Patient17	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient17.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient17.tsv
Patient18	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient18.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient18.tsv
Patient1	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient1.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient1.tsv
Patient20	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient20.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient20.tsv
Patient25	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient25.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient25.tsv
Patient26	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient26.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient26.tsv
Patient33	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient33.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient33.tsv
Patient34	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient34.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient34.tsv
